WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  CmpStart   CmpReady   CmpDone    CmpOp        ResBusy    Req                      Grant                   Granting        HeadPhases
542      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
543      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
544      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
545      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
546      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
547      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
548      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
549      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
550      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
551      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
552      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
553      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
554      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
555      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
556      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
557      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
558      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
559      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
560      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
561      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
562      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
563      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
564      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
565      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
566      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
567      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
568      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
569      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
570      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
571      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
572      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
573      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
574      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
575      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
576      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
577      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
578      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
579      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
580      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
581      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
582      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
583      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
584      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
585      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
586      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
587      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
588      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
589      0      1      1        | S_ATT_HEADS      -          -       ERROR: DONE never asserted
ERROR: FSM did not return to IDLE after DONE
ERROR: ATT_SCORES compute op never issued
ERROR: CONCAT compute op never issued
   -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
590      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
591      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
592      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
593      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
594      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
595      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
596      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
597      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
598      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
599      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
@E Simulation failed: Function 'main' returns nonzero value '1'.
ERROR: [SIM 211-100] 'csim_design' failed: nonzero return value.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 2.59 seconds. Total CPU system time: 0.82 seconds. Total elapsed time: 3.38 seconds; peak allocated memory: 445.105 MB.
